sd_num,attn_dropout_a,attn_dropout_v,relu_dropout,embed_dropout,res_dropout,dst_feature_dim_nheads,batch_size,learning_rate,nlevels,conv1d_kernel_size_l,conv1d_kernel_size_a,conv1d_kernel_size_v,text_dropout,attn_dropout,output_dropout,grad_clip,patience,weight_decay,Has0_acc_2,Has0_F1_score,Non0_acc_2,Non0_F1_score,Mult_acc_5,Mult_acc_7,MAE,Corr,Loss
1024,0.2,0.0,0.1,0.0,0.0,"[40, 8]",16,4e-05,4,3,3,1,0.2,0.1,0.5,1.0,5,0.005,0.8163,0.8162,0.8354,0.8358,0.5204,0.4548,0.7495,0.7861,0.749
256,0.1,0.2,0.1,0.2,0.0,"[36, 6]",16,5e-05,4,1,3,1,0.1,0.5,0.5,0.6,5,0.005,0.828,0.8279,0.8445,0.8449,0.5335,0.465,0.7279,0.7924,0.727
1024,0.0,0.0,0.2,0.0,0.2,"[50, 10]",24,3e-05,4,1,3,1,0.5,0.4,0.2,0.8,5,0.005,0.7974,0.7972,0.814,0.8145,0.5044,0.4388,0.7679,0.7789,0.7639
512,0.1,0.0,0.1,0.1,0.1,"[32, 8]",24,3e-05,2,5,3,3,0.2,0.3,0.5,0.8,5,0.005,0.8222,0.8225,0.8354,0.8362,0.5015,0.4344,0.7793,0.7802,0.7767
512,0.0,0.2,0.2,0.1,0.2,"[40, 10]",24,3e-05,4,5,1,5,0.2,0.4,0.3,0.6,5,0.005,0.8178,0.8177,0.8338,0.8343,0.5321,0.465,0.7381,0.7877,0.7367
1024,0.2,0.2,0.2,0.2,0.2,"[30, 6]",16,3e-05,4,3,5,3,0.3,0.4,0.1,0.6,5,0.005,0.8105,0.8093,0.8308,0.8304,0.4971,0.4213,0.7815,0.7623,0.7808
256,0.1,0.2,0.2,0.1,0.1,"[32, 8]",16,5e-05,2,1,1,3,0.3,0.4,0.2,1.0,5,0.005,0.8149,0.8143,0.8338,0.834,0.4942,0.4329,0.781,0.7796,0.7803
256,0.0,0.0,0.0,0.2,0.2,"[32, 8]",24,4e-05,4,3,3,5,0.1,0.4,0.3,0.8,5,0.005,0.8149,0.8145,0.8308,0.831,0.5146,0.4402,0.77,0.7735,0.7676
512,0.0,0.0,0.2,0.2,0.2,"[40, 8]",24,3e-05,6,5,1,1,0.1,0.1,0.5,0.6,5,0.005,0.8149,0.8146,0.8308,0.8311,0.5073,0.4402,0.7545,0.784,0.7508
512,0.1,0.2,0.0,0.1,0.2,"[50, 10]",16,4e-05,6,3,3,5,0.2,0.2,0.5,0.8,5,0.005,0.8178,0.8168,0.8369,0.8366,0.5277,0.4519,0.74,0.7857,0.7394
1024,0.1,0.2,0.2,0.1,0.1,"[50, 10]",16,4e-05,6,1,5,1,0.2,0.3,0.1,1.0,5,0.005,0.8192,0.8193,0.8384,0.839,0.5,0.4344,0.758,0.7831,0.7573
512,0.0,0.0,0.1,0.1,0.2,"[50, 10]",24,3e-05,6,3,3,1,0.2,0.4,0.5,0.6,5,0.005,0.8236,0.8233,0.8415,0.8417,0.5408,0.4606,0.7493,0.7877,0.7458
512,0.1,0.0,0.1,0.0,0.0,"[36, 6]",24,3e-05,4,5,1,1,0.2,0.5,0.5,0.6,5,0.005,0.8178,0.8173,0.8369,0.837,0.5175,0.4446,0.7427,0.784,0.7388
512,0.1,0.0,0.0,0.0,0.1,"[40, 8]",16,5e-05,4,5,5,1,0.1,0.5,0.2,0.6,5,0.005,0.8149,0.815,0.8308,0.8314,0.5102,0.4388,0.7398,0.7856,0.7392
256,0.2,0.1,0.0,0.2,0.1,"[40, 8]",24,4e-05,4,1,5,3,0.2,0.5,0.2,0.8,5,0.005,0.8178,0.8169,0.8369,0.8367,0.4956,0.4271,0.7859,0.7664,0.7827
512,0.1,0.2,0.1,0.1,0.1,"[40, 8]",16,5e-05,6,5,1,3,0.5,0.3,0.3,1.0,5,0.005,0.8207,0.82,0.8415,0.8415,0.4869,0.4242,0.7804,0.7783,0.7798
512,0.0,0.0,0.2,0.1,0.1,"[50, 10]",24,5e-05,2,3,5,1,0.1,0.2,0.5,0.8,5,0.005,0.8076,0.8076,0.8232,0.8237,0.5087,0.4446,0.7479,0.7867,0.7453
1024,0.0,0.2,0.0,0.2,0.1,"[40, 10]",24,3e-05,4,5,5,5,0.2,0.1,0.5,0.6,5,0.005,0.812,0.8117,0.8293,0.8296,0.5087,0.4461,0.7581,0.7874,0.7546
1024,0.1,0.2,0.1,0.1,0.1,"[40, 8]",16,3e-05,4,5,3,5,0.1,0.2,0.2,0.8,5,0.005,0.8353,0.8347,0.8521,0.852,0.5029,0.4388,0.7687,0.7827,0.768
1024,0.1,0.1,0.1,0.0,0.2,"[40, 8]",16,3e-05,4,3,5,5,0.5,0.5,0.3,1.0,5,0.005,0.8222,0.821,0.843,0.8425,0.5117,0.449,0.7638,0.7755,0.7632
256,0.2,0.1,0.0,0.0,0.0,"[30, 6]",24,3e-05,6,1,5,5,0.1,0.3,0.4,0.8,5,0.005,0.8294,0.829,0.8476,0.8477,0.5,0.4431,0.7533,0.7854,0.7499
512,0.0,0.0,0.0,0.0,0.0,"[30, 6]",24,4e-05,2,3,5,1,0.3,0.1,0.3,0.8,5,0.005,0.8192,0.8183,0.8369,0.8366,0.5146,0.4475,0.7479,0.7814,0.745
1024,0.0,0.1,0.2,0.2,0.1,"[30, 10]",24,3e-05,6,5,1,5,0.3,0.1,0.3,1.0,5,0.005,0.8149,0.8148,0.8323,0.8328,0.5117,0.4475,0.7513,0.7882,0.7489
256,0.1,0.2,0.1,0.1,0.0,"[40, 8]",24,3e-05,6,1,5,1,0.4,0.2,0.4,0.6,5,0.005,0.8192,0.8191,0.8369,0.8373,0.4971,0.4359,0.7933,0.7737,0.7894
512,0.0,0.1,0.1,0.0,0.2,"[32, 8]",24,5e-05,2,1,3,5,0.4,0.5,0.3,0.8,5,0.005,0.8061,0.806,0.8247,0.8252,0.5306,0.4621,0.7495,0.7842,0.7473
1024,0.1,0.2,0.2,0.0,0.0,"[40, 10]",24,3e-05,4,5,1,5,0.3,0.2,0.2,0.6,5,0.005,0.812,0.8114,0.8293,0.8293,0.5117,0.4461,0.7313,0.7929,0.7286
256,0.0,0.0,0.0,0.0,0.1,"[32, 8]",24,3e-05,4,5,3,3,0.2,0.2,0.1,0.6,5,0.005,0.8309,0.8307,0.8476,0.8478,0.516,0.4504,0.7466,0.7912,0.743
1024,0.2,0.0,0.0,0.1,0.2,"[32, 8]",16,3e-05,2,1,1,5,0.1,0.4,0.1,0.6,5,0.005,0.8294,0.8294,0.846,0.8465,0.5204,0.4519,0.7297,0.7954,0.7292
256,0.0,0.1,0.2,0.1,0.1,"[30, 10]",16,3e-05,2,1,5,3,0.5,0.3,0.1,0.8,5,0.005,0.8076,0.8076,0.8262,0.8268,0.5146,0.4417,0.7794,0.7731,0.7788
512,0.0,0.2,0.1,0.0,0.0,"[36, 6]",16,3e-05,4,5,1,1,0.5,0.2,0.2,1.0,5,0.005,0.8105,0.8097,0.8308,0.8308,0.5277,0.4592,0.7469,0.783,0.7461
256,0.2,0.0,0.2,0.2,0.0,"[40, 10]",16,3e-05,6,5,5,1,0.3,0.4,0.3,1.0,5,0.005,0.8236,0.8226,0.846,0.8458,0.5146,0.449,0.7348,0.7959,0.7342
256,0.0,0.1,0.1,0.0,0.0,"[32, 8]",24,5e-05,2,1,5,1,0.1,0.3,0.4,1.0,5,0.005,0.812,0.812,0.8262,0.8268,0.5102,0.449,0.7427,0.7896,0.7398
256,0.1,0.2,0.2,0.1,0.0,"[40, 8]",24,3e-05,4,5,5,1,0.3,0.3,0.3,0.6,5,0.005,0.8207,0.82,0.843,0.843,0.5102,0.4461,0.7511,0.7788,0.7473
256,0.0,0.1,0.0,0.0,0.2,"[40, 8]",24,5e-05,6,3,5,1,0.3,0.3,0.5,0.6,5,0.005,0.8105,0.8098,0.8323,0.8324,0.4956,0.4402,0.7642,0.7731,0.7604
512,0.0,0.2,0.0,0.2,0.1,"[30, 6]",16,4e-05,4,3,3,3,0.3,0.4,0.1,0.6,5,0.005,0.8265,0.826,0.843,0.8429,0.5131,0.4388,0.7354,0.7838,0.7347
256,0.0,0.0,0.2,0.2,0.0,"[40, 10]",16,3e-05,6,1,5,5,0.5,0.2,0.1,0.6,5,0.005,0.8338,0.8334,0.8537,0.8538,0.5204,0.4519,0.7371,0.7888,0.7365
256,0.1,0.1,0.1,0.1,0.2,"[50, 10]",24,4e-05,6,1,1,3,0.2,0.3,0.5,0.6,5,0.005,0.8178,0.8172,0.8354,0.8354,0.5335,0.4636,0.7345,0.7887,0.7309
256,0.2,0.0,0.2,0.1,0.1,"[32, 8]",24,4e-05,4,1,1,1,0.1,0.1,0.5,1.0,5,0.005,0.8192,0.8193,0.8369,0.8375,0.5102,0.4388,0.7482,0.7917,0.7458
256,0.0,0.2,0.0,0.1,0.2,"[40, 5]",24,5e-05,6,3,5,3,0.5,0.4,0.1,0.8,5,0.005,0.8324,0.8321,0.8476,0.8478,0.5,0.4329,0.7713,0.7796,0.7685
512,0.1,0.2,0.0,0.1,0.2,"[36, 6]",24,5e-05,2,5,3,3,0.1,0.2,0.3,0.6,5,0.005,0.8192,0.8192,0.8384,0.8389,0.4913,0.4315,0.7583,0.7882,0.755
512,0.2,0.0,0.2,0.0,0.0,"[30, 10]",24,3e-05,4,5,3,5,0.4,0.3,0.4,0.6,5,0.005,0.8265,0.8256,0.846,0.8458,0.5029,0.4446,0.7557,0.7901,0.7522
1024,0.1,0.1,0.2,0.1,0.0,"[36, 6]",16,3e-05,2,1,1,3,0.3,0.1,0.1,0.8,5,0.005,0.8294,0.8282,0.8506,0.85,0.5423,0.4679,0.7197,0.7892,0.719
256,0.2,0.0,0.2,0.0,0.2,"[30, 10]",16,4e-05,6,3,3,5,0.2,0.5,0.4,1.0,5,0.005,0.8178,0.8182,0.8247,0.8256,0.4956,0.4344,0.7547,0.7968,0.7539
1024,0.1,0.1,0.2,0.0,0.0,"[32, 8]",24,3e-05,4,5,1,5,0.5,0.5,0.4,0.6,5,0.005,0.8192,0.8192,0.8399,0.8405,0.5029,0.4446,0.7601,0.7867,0.7567
256,0.2,0.1,0.1,0.1,0.0,"[40, 8]",24,3e-05,4,5,5,3,0.4,0.1,0.2,1.0,5,0.005,0.8178,0.8175,0.8369,0.8372,0.519,0.4534,0.7479,0.7828,0.7455
256,0.2,0.1,0.0,0.1,0.0,"[30, 6]",16,5e-05,2,1,5,3,0.1,0.4,0.4,1.0,5,0.005,0.8192,0.8188,0.8354,0.8355,0.5394,0.4738,0.7431,0.7825,0.7423
256,0.1,0.0,0.2,0.1,0.0,"[40, 10]",16,4e-05,2,3,3,5,0.4,0.1,0.3,0.6,5,0.005,0.8134,0.8132,0.8323,0.8327,0.5321,0.4606,0.7308,0.7982,0.7303
1024,0.0,0.1,0.2,0.2,0.1,"[30, 6]",16,5e-05,6,5,1,1,0.2,0.1,0.4,0.8,5,0.005,0.812,0.8115,0.8277,0.8279,0.5131,0.4504,0.7435,0.7774,0.7428
256,0.2,0.0,0.0,0.1,0.0,"[50, 10]",16,4e-05,6,3,1,1,0.2,0.2,0.4,0.6,5,0.005,0.8076,0.8068,0.8277,0.8277,0.5262,0.4606,0.7483,0.779,0.7476
256,0.0,0.2,0.2,0.2,0.0,"[30, 6]",16,3e-05,4,5,5,1,0.2,0.3,0.2,0.6,5,0.005,0.8265,0.8258,0.8476,0.8475,0.5204,0.449,0.7407,0.7896,0.7401
512,0.0,0.1,0.1,0.1,0.1,"[40, 5]",24,4e-05,4,3,1,3,0.4,0.4,0.3,1.0,5,0.005,0.8265,0.8268,0.8384,0.8392,0.5073,0.4446,0.774,0.7843,0.772
512,0.2,0.2,0.0,0.1,0.0,"[30, 10]",16,5e-05,4,3,3,1,0.2,0.1,0.2,0.6,5,0.005,0.8251,0.8252,0.8384,0.839,0.5219,0.4577,0.7444,0.7855,0.7436
512,0.0,0.0,0.0,0.1,0.2,"[30, 10]",16,5e-05,2,1,3,5,0.1,0.3,0.4,0.8,5,0.005,0.8149,0.8146,0.8293,0.8295,0.5248,0.4606,0.7415,0.7889,0.7408
256,0.0,0.2,0.1,0.1,0.1,"[50, 10]",16,5e-05,2,5,1,1,0.1,0.2,0.1,0.8,5,0.005,0.8222,0.8214,0.8415,0.8413,0.5277,0.4504,0.7431,0.7878,0.7426
1024,0.1,0.1,0.1,0.2,0.0,"[50, 10]",24,4e-05,4,3,3,1,0.3,0.1,0.4,0.8,5,0.005,0.8207,0.8206,0.8384,0.8389,0.516,0.4504,0.751,0.7903,0.7477
512,0.2,0.0,0.2,0.2,0.2,"[40, 5]",24,3e-05,6,3,1,3,0.4,0.1,0.1,0.6,5,0.005,0.8061,0.8058,0.8232,0.8235,0.4985,0.43,0.7543,0.7856,0.7516
512,0.1,0.2,0.2,0.0,0.0,"[30, 6]",24,3e-05,2,5,1,1,0.2,0.4,0.4,0.8,5,0.005,0.8222,0.821,0.843,0.8425,0.5015,0.4446,0.7455,0.7879,0.7418
512,0.0,0.1,0.1,0.0,0.0,"[50, 10]",16,5e-05,4,5,5,1,0.3,0.3,0.3,0.6,5,0.005,0.8192,0.8193,0.8354,0.836,0.5102,0.4431,0.7487,0.7892,0.748
512,0.0,0.0,0.1,0.1,0.0,"[36, 6]",24,4e-05,2,3,3,3,0.2,0.2,0.2,0.6,5,0.005,0.8032,0.8034,0.8201,0.8209,0.5087,0.4402,0.7596,0.7832,0.7575
1024,0.1,0.1,0.0,0.0,0.1,"[36, 6]",16,4e-05,4,3,1,5,0.4,0.2,0.3,1.0,5,0.005,0.8163,0.8157,0.8338,0.8338,0.5044,0.4402,0.7434,0.7833,0.7426
512,0.1,0.0,0.0,0.1,0.2,"[30, 10]",24,5e-05,2,5,1,1,0.1,0.3,0.4,0.8,5,0.005,0.809,0.8092,0.8262,0.827,0.5073,0.4417,0.7672,0.774,0.7642
256,0.1,0.2,0.2,0.2,0.1,"[40, 5]",24,5e-05,6,1,1,3,0.3,0.1,0.3,1.0,5,0.005,0.8251,0.8246,0.8445,0.8447,0.5,0.4315,0.7698,0.7743,0.7676
1024,0.2,0.0,0.0,0.0,0.1,"[30, 6]",16,4e-05,4,1,1,3,0.3,0.5,0.1,0.8,5,0.005,0.8163,0.8157,0.8354,0.8354,0.5321,0.4621,0.7361,0.788,0.7355
256,0.2,0.0,0.2,0.2,0.0,"[32, 8]",24,5e-05,2,5,1,1,0.3,0.1,0.4,0.6,5,0.005,0.8236,0.8233,0.8399,0.8401,0.519,0.4504,0.7429,0.7929,0.7396
256,0.0,0.2,0.1,0.0,0.0,"[40, 8]",16,3e-05,2,1,1,5,0.5,0.4,0.3,1.0,5,0.005,0.8251,0.8239,0.8476,0.8472,0.4913,0.4329,0.7566,0.7886,0.7559
256,0.0,0.1,0.1,0.2,0.2,"[30, 6]",24,3e-05,2,1,5,3,0.5,0.2,0.5,0.8,5,0.005,0.8163,0.8153,0.8399,0.8397,0.519,0.4534,0.7602,0.7726,0.7566
1024,0.2,0.1,0.1,0.0,0.2,"[50, 10]",24,4e-05,2,5,1,5,0.2,0.3,0.5,1.0,5,0.005,0.8149,0.8141,0.8354,0.8353,0.5058,0.4388,0.7406,0.7911,0.7377
256,0.2,0.2,0.0,0.2,0.2,"[36, 6]",24,4e-05,2,3,1,3,0.5,0.3,0.4,0.6,5,0.005,0.8192,0.8192,0.8369,0.8374,0.5204,0.4461,0.7534,0.7862,0.7519
256,0.2,0.1,0.2,0.2,0.1,"[36, 6]",24,5e-05,4,1,5,3,0.2,0.5,0.3,0.8,5,0.005,0.8309,0.8291,0.8506,0.8495,0.519,0.4475,0.7245,0.7913,0.7226
1024,0.1,0.0,0.1,0.1,0.1,"[40, 5]",16,3e-05,2,1,5,1,0.5,0.3,0.1,0.8,5,0.005,0.812,0.8117,0.8308,0.8311,0.5248,0.4592,0.7535,0.7832,0.753
512,0.1,0.1,0.2,0.1,0.0,"[50, 10]",24,4e-05,4,3,1,3,0.2,0.2,0.3,0.8,5,0.005,0.8163,0.8162,0.8354,0.8358,0.5146,0.4475,0.736,0.7877,0.7318
1024,0.2,0.0,0.0,0.1,0.0,"[30, 6]",24,4e-05,4,1,1,1,0.2,0.5,0.3,0.6,5,0.005,0.8163,0.8153,0.8384,0.8382,0.4927,0.4329,0.7456,0.7841,0.7413
1024,0.2,0.2,0.2,0.1,0.0,"[30, 10]",16,4e-05,2,3,3,1,0.1,0.1,0.5,1.0,5,0.005,0.8105,0.8104,0.8247,0.8251,0.4913,0.4329,0.7854,0.7773,0.7845
256,0.0,0.0,0.1,0.1,0.1,"[50, 10]",24,4e-05,6,1,5,1,0.5,0.5,0.5,0.6,5,0.005,0.8192,0.8176,0.8415,0.8406,0.5219,0.449,0.7386,0.7873,0.735
1024,0.0,0.2,0.1,0.0,0.0,"[30, 10]",24,3e-05,6,3,5,5,0.3,0.1,0.4,1.0,5,0.005,0.809,0.8093,0.8262,0.827,0.4913,0.4329,0.7783,0.7799,0.7757
1024,0.2,0.2,0.2,0.0,0.1,"[40, 8]",24,3e-05,6,3,3,1,0.5,0.3,0.5,0.6,5,0.005,0.8207,0.821,0.8369,0.8377,0.4752,0.4184,0.7876,0.778,0.7828
1024,0.1,0.1,0.2,0.1,0.0,"[40, 10]",16,5e-05,6,1,1,3,0.5,0.3,0.1,0.8,5,0.005,0.8134,0.8124,0.8338,0.8335,0.5175,0.4446,0.7342,0.7869,0.7336
256,0.2,0.2,0.1,0.0,0.1,"[40, 8]",24,5e-05,4,5,1,3,0.4,0.5,0.4,1.0,5,0.005,0.8207,0.8199,0.8415,0.8414,0.5029,0.4402,0.7557,0.7854,0.7516
1024,0.1,0.1,0.2,0.0,0.0,"[40, 5]",16,3e-05,4,5,5,3,0.2,0.2,0.1,0.8,5,0.005,0.828,0.8275,0.846,0.8461,0.5262,0.4577,0.7309,0.7883,0.7302
1024,0.2,0.1,0.0,0.2,0.1,"[30, 6]",24,5e-05,2,5,3,1,0.1,0.4,0.4,1.0,5,0.005,0.8309,0.8301,0.8506,0.8505,0.5204,0.4548,0.7539,0.7779,0.7493
1024,0.0,0.1,0.2,0.2,0.1,"[50, 10]",24,3e-05,2,5,1,1,0.3,0.4,0.5,0.8,5,0.005,0.8251,0.8245,0.843,0.8429,0.5335,0.4519,0.7376,0.7848,0.735
256,0.0,0.0,0.1,0.0,0.2,"[40, 10]",16,4e-05,6,5,3,5,0.5,0.3,0.2,1.0,5,0.005,0.8236,0.8237,0.8384,0.839,0.5175,0.4504,0.7487,0.7897,0.748
1024,0.2,0.2,0.1,0.2,0.2,"[40, 10]",16,3e-05,6,3,1,1,0.1,0.2,0.3,1.0,5,0.005,0.8222,0.8212,0.8445,0.8443,0.5233,0.4548,0.7554,0.7843,0.7548
256,0.0,0.1,0.1,0.2,0.2,"[30, 10]",16,4e-05,4,3,3,1,0.5,0.2,0.1,0.6,5,0.005,0.8265,0.826,0.8445,0.8446,0.5364,0.4665,0.7473,0.7822,0.7471
512,0.2,0.0,0.2,0.0,0.1,"[40, 10]",16,5e-05,6,5,3,5,0.2,0.2,0.3,0.8,5,0.005,0.8192,0.819,0.8369,0.8372,0.519,0.4475,0.7447,0.788,0.7442
256,0.1,0.0,0.1,0.0,0.0,"[50, 10]",24,4e-05,4,1,3,1,0.2,0.3,0.4,1.0,5,0.005,0.8047,0.8048,0.8155,0.8162,0.5058,0.4402,0.7524,0.7848,0.7497
512,0.0,0.2,0.0,0.2,0.2,"[30, 10]",16,3e-05,4,3,1,1,0.5,0.1,0.2,1.0,5,0.005,0.8149,0.8153,0.8277,0.8287,0.5146,0.4461,0.7699,0.7818,0.7694
256,0.0,0.0,0.0,0.2,0.0,"[36, 6]",16,5e-05,6,3,3,3,0.4,0.2,0.3,0.6,5,0.005,0.8265,0.8269,0.8384,0.8393,0.5262,0.4563,0.7507,0.7803,0.7501
512,0.1,0.0,0.2,0.1,0.2,"[30, 10]",24,5e-05,4,5,5,3,0.3,0.3,0.4,0.6,5,0.005,0.812,0.8123,0.8277,0.8286,0.5131,0.4344,0.7484,0.7874,0.7464
256,0.0,0.2,0.2,0.0,0.0,"[40, 5]",16,4e-05,6,3,3,1,0.3,0.2,0.2,0.8,5,0.005,0.8149,0.8148,0.8323,0.8329,0.5029,0.4431,0.7524,0.7815,0.7517
512,0.0,0.2,0.2,0.2,0.2,"[40, 10]",16,3e-05,6,5,1,3,0.4,0.5,0.2,0.6,5,0.005,0.8192,0.8182,0.8415,0.8412,0.5087,0.4446,0.7557,0.7819,0.755
256,0.1,0.1,0.1,0.1,0.2,"[32, 8]",24,5e-05,2,3,5,1,0.3,0.2,0.4,0.6,5,0.005,0.8265,0.8257,0.8445,0.8443,0.5175,0.4563,0.7392,0.7874,0.737
1024,0.2,0.2,0.2,0.2,0.1,"[40, 8]",24,5e-05,2,3,1,5,0.3,0.2,0.1,1.0,5,0.005,0.8236,0.8224,0.8445,0.844,0.5321,0.4577,0.7238,0.792,0.7206
512,0.2,0.1,0.0,0.1,0.2,"[36, 6]",24,5e-05,6,1,5,5,0.1,0.5,0.3,0.6,5,0.005,0.8163,0.8165,0.8293,0.8299,0.5131,0.4402,0.7452,0.7844,0.7412
512,0.2,0.1,0.1,0.0,0.0,"[30, 6]",24,3e-05,2,1,3,5,0.3,0.1,0.4,0.6,5,0.005,0.8192,0.8197,0.8308,0.8318,0.4431,0.3965,0.8184,0.7775,0.8146
512,0.1,0.0,0.1,0.2,0.1,"[40, 8]",24,4e-05,4,3,5,1,0.4,0.2,0.3,0.8,5,0.005,0.8294,0.8277,0.8521,0.8512,0.5321,0.4606,0.7193,0.7931,0.7167
512,0.0,0.1,0.2,0.0,0.1,"[50, 10]",16,3e-05,2,3,5,3,0.4,0.2,0.4,1.0,5,0.005,0.8163,0.8155,0.8384,0.8383,0.5058,0.4344,0.7439,0.7876,0.7434
